a00757.science.domain
0
   0%|          | 0/500 [00:00<?, ?it/s]   0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
 0it [00:00, ?it/s][A
610it [00:20, 29.91it/s][A
613it [00:20, 29.55it/s][A
616it [00:20, 29.29it/s][A
619it [00:20, 29.23it/s][A621it [00:20, 30.20it/s]
 72%|#######2  | 362/500 [11:48:51<5:35:05, 145.69s/it] 73%|#######2  | 363/500 [11:48:53<3:54:34, 102.73s/it] 73%|#######2  | 364/500 [11:50:48<4:00:55, 106.29s/it] 73%|#######3  | 365/500 [11:51:20<3:09:12, 84.09s/it]  73%|#######3  | 366/500 [11:51:28<2:16:40, 61.20s/it]
0it [00:00, ?it/s][A
3it [00:00, 23.54it/s][A
6it [00:00, 26.51it/s][A
10it [00:00, 28.91it/s][A
14it [00:00, 29.63it/s][A
17it [00:00, 27.43it/s][A
20it [00:00, 26.98it/s][A
23it [00:00, 26.99it/s][A
26it [00:00, 26.93it/s][A
29it [00:01, 27.41it/s][A
32it [00:01, 26.64it/s][A
35it [00:01, 27.03it/s][A
38it [00:01, 27.15it/s][A
41it [00:01, 27.29it/s][A
44it [00:01, 26.70it/s][A
47it [00:01, 25.45it/s][A
50it [00:01, 25.13it/s][A
53it [00:02, 24.56it/s][A
56it [00:02, 25.52it/s][A
59it [00:02, 25.72it/s][A
62it [00:02, 25.41it/s][A
65it [00:02, 26.28it/s][A
68it [00:02, 26.79it/s][A
72it [00:02, 28.71it/s][A
75it [00:02, 28.64it/s][A
78it [00:02, 28.95it/s][A
82it [00:03, 29.45it/s][A
85it [00:03, 28.33it/s][A
88it [00:03, 28.52it/s][A
91it [00:03, 27.16it/s][A
94it [00:03, 27.81it/s][A
97it [00:03, 28.04it/s][A
100it [00:03, 27.47it/s][A
103it [00:03, 27.57it/s][A
106it [00:03, 27.25it/s][A
109it [00:04, 26.70it/s][A
113it [00:04, 28.69it/s][A
116it [00:04, 27.96it/s][A
119it [00:04, 27.07it/s][A
123it [00:04, 28.09it/s][A
126it [00:04, 28.25it/s][A
129it [00:04, 27.64it/s][A
132it [00:04, 27.01it/s][A
135it [00:04, 26.92it/s][A
138it [00:05, 26.85it/s][A
141it [00:05, 27.43it/s][A
144it [00:05, 28.07it/s][A
147it [00:05, 27.62it/s][A
150it [00:05, 27.81it/s][A
153it [00:05, 27.35it/s][A
156it [00:05, 28.04it/s][A
159it [00:05, 28.31it/s][A
162it [00:05, 27.64it/s][A
166it [00:06, 28.60it/s][A
169it [00:06, 27.46it/s][A
172it [00:06, 28.02it/s][A
176it [00:06, 28.92it/s][A
180it [00:06, 28.75it/s][A
183it [00:06, 28.31it/s][A
186it [00:06, 27.40it/s][A
190it [00:06, 28.74it/s][A
193it [00:07, 27.90it/s][A
196it [00:07, 28.06it/s][A
200it [00:07, 29.30it/s][A
203it [00:07, 28.55it/s][A
206it [00:07, 28.61it/s][A
209it [00:07, 28.03it/s][A
212it [00:07, 28.04it/s][A
215it [00:07, 27.67it/s][A
218it [00:07, 28.18it/s][A
222it [00:08, 28.88it/s][A
225it [00:08, 28.23it/s][A
228it [00:08, 28.39it/s][A
231it [00:08, 28.69it/s][A
234it [00:08, 28.34it/s][A
237it [00:08, 27.67it/s][A
240it [00:08, 28.14it/s][A
243it [00:08, 27.63it/s][A
247it [00:08, 28.72it/s][A
251it [00:09, 29.20it/s][A
254it [00:09, 28.95it/s][A
257it [00:09, 27.55it/s][A
260it [00:09, 26.52it/s][A
263it [00:09, 25.97it/s][A
266it [00:09, 25.78it/s][A
269it [00:09, 25.71it/s][A
272it [00:09, 25.96it/s][A
276it [00:10, 27.33it/s][A
279it [00:10, 27.56it/s][A
283it [00:10, 28.31it/s][A
286it [00:10, 27.11it/s][A
289it [00:10, 27.41it/s][A
292it [00:10, 26.92it/s][A
295it [00:10, 27.52it/s][A
299it [00:10, 28.28it/s][A
303it [00:10, 29.03it/s][A
306it [00:11, 28.52it/s][A
309it [00:11, 27.57it/s][A
312it [00:11, 27.09it/s][A
315it [00:11, 27.73it/s][A
318it [00:11, 27.49it/s][A
321it [00:11, 27.75it/s][A
324it [00:11, 27.50it/s][A
327it [00:11, 27.52it/s][A
330it [00:11, 27.49it/s][A
333it [00:12, 27.74it/s][A
336it [00:12, 28.02it/s][A
340it [00:12, 28.66it/s][A
343it [00:12, 29.01it/s][A
346it [00:12, 29.21it/s][A
349it [00:12, 28.04it/s][A
352it [00:12, 25.88it/s][A
355it [00:12, 26.70it/s][A
359it [00:12, 27.63it/s][A
362it [00:13, 27.26it/s][A
366it [00:13, 28.08it/s][A
369it [00:13, 28.05it/s][A
372it [00:13, 27.92it/s][A
376it [00:13, 28.84it/s][A
379it [00:13, 28.50it/s][A
383it [00:13, 29.32it/s][A
386it [00:13, 29.26it/s][A
389it [00:14, 29.31it/s][A
392it [00:14, 29.43it/s][A
395it [00:14, 28.44it/s][A
398it [00:14, 28.36it/s][A
401it [00:14, 28.61it/s][A
404it [00:14, 27.68it/s][A
408it [00:14, 28.09it/s][A
411it [00:14, 28.21it/s][A
414it [00:14, 28.64it/s][A
417it [00:15, 27.63it/s][A
420it [00:15, 27.24it/s][A
423it [00:15, 27.31it/s][A
426it [00:15, 26.75it/s][A
429it [00:15, 27.03it/s][A
432it [00:15, 26.96it/s][A
435it [00:15, 27.25it/s][A
439it [00:15, 28.39it/s][A
443it [00:15, 29.15it/s][A
446it [00:16, 29.16it/s][A
449it [00:16, 28.21it/s][A
453it [00:16, 29.29it/s][A
456it [00:16, 28.68it/s][A
459it [00:16, 28.86it/s][A
462it [00:16, 29.05it/s][A
465it [00:16, 28.46it/s][A
468it [00:16, 28.78it/s][A
471it [00:16, 28.91it/s][A
475it [00:17, 29.81it/s][A
478it [00:17, 28.65it/s][A
481it [00:17, 28.33it/s][A
484it [00:17, 28.14it/s][A
487it [00:17, 28.21it/s][A
490it [00:17, 28.30it/s][A
493it [00:17, 28.61it/s][A
496it [00:17, 28.45it/s][A
499it [00:17, 28.69it/s][A
502it [00:18, 28.63it/s][A
505it [00:18, 27.15it/s][A
508it [00:18, 27.75it/s][A
512it [00:18, 28.75it/s][A
516it [00:18, 29.19it/s][A
519it [00:18, 29.05it/s][A
523it [00:18, 29.61it/s][A
526it [00:18, 29.54it/s][A
529it [00:18, 28.65it/s][A
532it [00:19, 27.99it/s][A
535it [00:19, 28.41it/s][A
539it [00:19, 29.02it/s][A
542it [00:19, 28.95it/s][A
545it [00:19, 27.75it/s][A
548it [00:19, 27.39it/s][A
551it [00:19, 27.92it/s][A
554it [00:19, 27.86it/s][A
557it [00:19, 27.92it/s][A
560it [00:20, 27.37it/s][A
563it [00:20, 27.17it/s][A
566it [00:20, 26.83it/s][A
569it [00:20, 27.39it/s][A
572it [00:20, 27.75it/s][A
575it [00:20, 28.08it/s][A
578it [00:20, 27.84it/s][A
581it [00:20, 27.52it/s][A
585it [00:20, 29.05it/s][A
588it [00:21, 27.79it/s][A
591it [00:21, 27.72it/s][A
595it [00:21, 27.98it/s][A
599it [00:21, 28.53it/s][A
602it [00:21, 28.18it/s][A
605it [00:21, 28.26it/s][A
608it [00:21, 27.97it/s][A
611it [00:21, 27.12it/s][A
615it [00:22, 27.48it/s][A
618it [00:22, 27.67it/s][A
621it [00:22, 27.73it/s][A
624it [00:22, 27.53it/s][A
627it [00:22, 27.71it/s][A
631it [00:22, 28.76it/s][A
634it [00:22, 28.64it/s][A
638it [00:22, 29.66it/s][A
641it [00:22, 28.86it/s][A
644it [00:23, 29.04it/s][A
647it [00:23, 29.29it/s][A
650it [00:23, 29.36it/s][A
653it [00:23, 29.51it/s][A
657it [00:23, 29.39it/s][A
661it [00:23, 30.08it/s][A
665it [00:23, 29.16it/s][A
668it [00:23, 28.45it/s][A
671it [00:24, 27.97it/s][A
674it [00:24, 27.80it/s][A
677it [00:24, 28.08it/s][A
680it [00:24, 28.04it/s][A
683it [00:24, 27.86it/s][A
686it [00:24, 27.99it/s][A
690it [00:24, 28.90it/s][A
693it [00:24, 28.06it/s][A
696it [00:24, 28.10it/s][A
699it [00:25, 27.80it/s][A
702it [00:25, 28.32it/s][A
705it [00:25, 28.56it/s][A
709it [00:25, 29.34it/s][A
712it [00:25, 29.31it/s][A
715it [00:25, 29.16it/s][A
719it [00:25, 29.58it/s][A
722it [00:25, 29.35it/s][A
726it [00:25, 30.12it/s][A
730it [00:26, 27.80it/s][A
733it [00:26, 26.75it/s][A
736it [00:26, 26.02it/s][A
739it [00:26, 25.52it/s][A
742it [00:26, 25.83it/s][A
745it [00:26, 26.63it/s][A
748it [00:26, 27.08it/s][A
751it [00:26, 25.63it/s][A
754it [00:27, 26.06it/s][A
757it [00:27, 26.09it/s][A
760it [00:27, 25.79it/s][A
763it [00:27, 26.33it/s][A
766it [00:27, 26.90it/s][A
769it [00:27, 27.58it/s][A
772it [00:27, 28.11it/s][A
775it [00:27, 27.73it/s][A
779it [00:27, 28.21it/s][A
783it [00:28, 29.23it/s][A
786it [00:28, 29.27it/s][A
789it [00:28, 29.27it/s][A
792it [00:28, 28.89it/s][A
795it [00:28, 29.08it/s][A
798it [00:28, 29.33it/s][A
801it [00:28, 29.26it/s][A
804it [00:28, 28.44it/s][A
808it [00:28, 29.57it/s][A
812it [00:29, 30.28it/s][A
816it [00:29, 29.95it/s][A
820it [00:29, 30.20it/s][A
824it [00:29, 30.49it/s][A
828it [00:29, 29.10it/s][A
831it [00:29, 29.30it/s][A
834it [00:29, 29.42it/s][A
837it [00:29, 29.04it/s][A
840it [00:29, 28.54it/s][A
844it [00:30, 28.76it/s][A
847it [00:30, 28.78it/s][A
850it [00:30, 28.27it/s][A
853it [00:30, 26.97it/s][A
856it [00:30, 27.03it/s][A
859it [00:30, 26.30it/s][A
862it [00:30, 25.73it/s][A
865it [00:30, 26.24it/s][A
868it [00:31, 26.26it/s][A
871it [00:31, 26.11it/s][A
875it [00:31, 27.10it/s][A
878it [00:31, 26.36it/s][A
881it [00:31, 26.79it/s][A
884it [00:31, 27.44it/s][A
887it [00:31, 27.88it/s][A
890it [00:31, 27.65it/s][A
894it [00:31, 28.60it/s][A
897it [00:32, 28.25it/s][A
900it [00:32, 28.17it/s][A
904it [00:32, 28.94it/s][A
908it [00:32, 29.61it/s][A
912it [00:32, 30.75it/s][A
916it [00:32, 29.99it/s][A
920it [00:32, 28.93it/s][A
923it [00:32, 28.14it/s][A
927it [00:33, 29.50it/s][A
931it [00:33, 29.95it/s][A
934it [00:33, 29.58it/s][A
938it [00:33, 30.50it/s][A
942it [00:33, 29.98it/s][A
945it [00:33, 28.83it/s][A
948it [00:33, 28.69it/s][A
951it [00:33, 28.23it/s][A
954it [00:34, 26.27it/s][A
957it [00:34, 26.53it/s][A
960it [00:34, 25.94it/s][A
963it [00:34, 26.62it/s][A
966it [00:34, 26.20it/s][A
969it [00:34, 26.29it/s][A
972it [00:34, 26.99it/s][A
975it [00:34, 27.06it/s][A
978it [00:34, 27.21it/s][A
981it [00:35, 27.48it/s][A
984it [00:35, 27.03it/s][A
987it [00:35, 27.17it/s][A
990it [00:35, 27.58it/s][A
994it [00:35, 27.47it/s][A
997it [00:35, 27.50it/s][A1000it [00:35, 27.98it/s]
 73%|#######3  | 367/500 [11:54:30<3:36:02, 97.46s/it]
0it [00:00, ?it/s][A
3it [00:00, 24.05it/s][A
6it [00:00, 26.49it/s][A
9it [00:00, 27.08it/s][A
12it [00:00, 26.68it/s][A
15it [00:00, 26.51it/s][A
18it [00:00, 27.01it/s][A
21it [00:00, 27.53it/s][A
24it [00:00, 27.46it/s][A
27it [00:00, 27.32it/s][A
31it [00:01, 28.35it/s][A
34it [00:01, 28.64it/s][A
37it [00:01, 28.81it/s][A
40it [00:01, 29.04it/s][A
43it [00:01, 28.87it/s][A
46it [00:01, 28.52it/s][A
49it [00:01, 28.82it/s][A
53it [00:01, 29.70it/s][A
56it [00:01, 29.47it/s][A
60it [00:02, 30.16it/s][A
64it [00:02, 30.44it/s][A
68it [00:02, 30.23it/s][A
72it [00:02, 30.59it/s][A
76it [00:02, 30.26it/s][A
80it [00:02, 30.16it/s][A
84it [00:02, 29.67it/s][A
88it [00:03, 29.87it/s][A
92it [00:03, 30.61it/s][A
96it [00:03, 30.60it/s][A
100it [00:03, 30.18it/s][A
104it [00:03, 30.19it/s][A
108it [00:03, 30.53it/s][A
112it [00:03, 30.85it/s][A
116it [00:03, 31.29it/s][A
120it [00:04, 31.12it/s][A
124it [00:04, 30.95it/s][A
128it [00:04, 30.78it/s][A
132it [00:04, 29.87it/s][A
135it [00:04, 29.71it/s][A
138it [00:04, 28.78it/s][A
141it [00:04, 28.92it/s][A
144it [00:04, 28.92it/s][A
147it [00:05, 29.15it/s][A
151it [00:05, 29.42it/s][A
154it [00:05, 28.99it/s][A
157it [00:05, 27.82it/s][A
160it [00:05, 28.00it/s][A
163it [00:05, 27.64it/s][A
166it [00:05, 27.86it/s][A
169it [00:05, 28.17it/s][A
172it [00:05, 28.56it/s][A
175it [00:05, 28.69it/s][A
178it [00:06, 28.92it/s][A
181it [00:06, 28.69it/s][A
184it [00:06, 28.82it/s][A
187it [00:06, 28.61it/s][A
191it [00:06, 29.05it/s][A
194it [00:06, 29.20it/s][A
197it [00:06, 29.06it/s][A
200it [00:06, 27.86it/s][A
204it [00:07, 28.79it/s][A
208it [00:07, 29.24it/s][A
212it [00:07, 29.77it/s][A
215it [00:07, 29.76it/s][A
218it [00:07, 29.76it/s][A
221it [00:07, 29.64it/s][A
224it [00:07, 29.42it/s][A
227it [00:07, 29.12it/s][A
230it [00:07, 28.61it/s][A
234it [00:08, 29.50it/s][A
237it [00:08, 29.52it/s][A
240it [00:08, 29.54it/s][A
243it [00:08, 29.55it/s][A
246it [00:08, 29.55it/s][A
249it [00:08, 29.48it/s][A
253it [00:08, 30.15it/s][A
257it [00:08, 30.42it/s][A
261it [00:08, 30.69it/s][A
265it [00:09, 30.08it/s][A
269it [00:09, 30.23it/s][A
273it [00:09, 30.27it/s][A
277it [00:09, 29.45it/s][A
280it [00:09, 29.49it/s][A
283it [00:09, 29.58it/s][A
287it [00:09, 29.84it/s][A
291it [00:09, 30.11it/s][A
295it [00:10, 30.45it/s][A
299it [00:10, 30.68it/s][A
303it [00:10, 30.33it/s][A
307it [00:10, 29.32it/s][A
310it [00:10, 28.72it/s][A
313it [00:10, 28.85it/s][A
316it [00:10, 28.06it/s][A
319it [00:10, 28.33it/s][A
322it [00:10, 28.41it/s][A
326it [00:11, 29.17it/s][A
330it [00:11, 29.88it/s][A
334it [00:11, 30.24it/s][A
338it [00:11, 30.82it/s][A
342it [00:11, 30.71it/s][A
346it [00:11, 30.25it/s][A
350it [00:11, 30.49it/s][A
354it [00:12, 30.12it/s][A
358it [00:12, 30.08it/s][A
362it [00:12, 29.74it/s][A
366it [00:12, 30.32it/s][A
370it [00:12, 29.75it/s][A
374it [00:12, 30.20it/s][A
378it [00:12, 27.48it/s][A
382it [00:13, 28.33it/s][A
385it [00:13, 28.00it/s][A
388it [00:13, 28.28it/s][A
392it [00:13, 28.95it/s][A
396it [00:13, 29.09it/s][A
399it [00:13, 28.95it/s][A
403it [00:13, 29.29it/s][A
406it [00:13, 29.43it/s][A
409it [00:13, 29.18it/s][A
413it [00:14, 29.83it/s][A
417it [00:14, 30.25it/s][A
421it [00:14, 30.17it/s][A
425it [00:14, 30.21it/s][A
429it [00:14, 30.19it/s][A
433it [00:14, 30.21it/s][A
437it [00:14, 29.86it/s][A
441it [00:14, 30.41it/s][A
445it [00:15, 30.13it/s][A
449it [00:15, 29.96it/s][A
452it [00:15, 29.97it/s][A
455it [00:15, 29.59it/s][A
458it [00:15, 29.46it/s][A
461it [00:15, 29.23it/s][A
465it [00:15, 29.89it/s][A
469it [00:15, 30.07it/s][A
473it [00:16, 29.94it/s][A
477it [00:16, 30.27it/s][A
481it [00:16, 30.39it/s][A
485it [00:16, 31.05it/s][A
489it [00:16, 31.25it/s][A
493it [00:16, 30.53it/s][A
497it [00:16, 29.99it/s][A
501it [00:16, 28.93it/s][A
504it [00:17, 29.14it/s][A
507it [00:17, 29.13it/s][A
511it [00:17, 29.64it/s][A
514it [00:17, 29.53it/s][A
517it [00:17, 29.66it/s][A
520it [00:17, 29.55it/s][A
523it [00:17, 29.19it/s][A
526it [00:17, 28.54it/s][A
530it [00:17, 28.93it/s][A
534it [00:18, 29.85it/s][A
538it [00:18, 30.63it/s][A
542it [00:18, 30.60it/s][A
546it [00:18, 30.95it/s][A
550it [00:18, 31.13it/s][A
554it [00:18, 31.55it/s][A
558it [00:18, 31.55it/s][A
562it [00:19, 30.93it/s][A
566it [00:19, 29.96it/s][A
570it [00:19, 30.19it/s][A
574it [00:19, 29.27it/s][A
577it [00:19, 28.56it/s][A
580it [00:19, 28.47it/s][A
583it [00:19, 28.48it/s][A
587it [00:19, 28.92it/s][A
590it [00:19, 29.00it/s][A
593it [00:20, 29.19it/s][A
596it [00:20, 28.07it/s][A
599it [00:20, 28.38it/s][A
602it [00:20, 27.95it/s][A
605it [00:20, 27.86it/s][A
608it [00:20, 28.00it/s][A
611it [00:20, 27.66it/s][A
614it [00:20, 27.93it/s][A
617it [00:20, 27.61it/s][A
620it [00:21, 27.28it/s][A
623it [00:21, 27.13it/s][A
626it [00:21, 26.82it/s][A
629it [00:21, 27.00it/s][A
632it [00:21, 27.46it/s][A
635it [00:21, 26.74it/s][A
638it [00:21, 26.87it/s][A
641it [00:21, 27.17it/s][A
644it [00:21, 27.27it/s][A
647it [00:22, 26.74it/s][A
650it [00:22, 27.08it/s][A
653it [00:22, 27.51it/s][A
656it [00:22, 28.16it/s][A
659it [00:22, 28.43it/s][A
663it [00:22, 28.86it/s][A
666it [00:22, 28.51it/s][A
669it [00:22, 27.83it/s][A
672it [00:22, 27.68it/s][A
675it [00:23, 27.81it/s][A
678it [00:23, 28.22it/s][A
682it [00:23, 28.95it/s][A
686it [00:23, 29.62it/s][A
689it [00:23, 29.68it/s][A
693it [00:23, 29.93it/s][A
696it [00:23, 29.63it/s][A
699it [00:23, 28.75it/s][A
703it [00:24, 28.88it/s][A
707it [00:24, 29.40it/s][A
710it [00:24, 28.92it/s][A
713it [00:24, 29.07it/s][A
717it [00:24, 29.41it/s][A
720it [00:24, 29.50it/s][A
723it [00:24, 29.33it/s][A
726it [00:24, 28.34it/s][A
729it [00:24, 28.43it/s][A
732it [00:25, 28.36it/s][A
735it [00:25, 28.60it/s][A
738it [00:25, 28.86it/s][A
741it [00:25, 29.01it/s][A
744it [00:25, 29.28it/s][A
747it [00:25, 28.76it/s][A
750it [00:25, 29.07it/s][A
754it [00:25, 29.51it/s][A
757it [00:25, 29.56it/s][A
761it [00:25, 30.22it/s][A
765it [00:26, 29.91it/s][A
768it [00:26, 29.38it/s][A
771it [00:26, 28.74it/s][A
774it [00:26, 27.51it/s][A
777it [00:26, 27.51it/s][A
781it [00:26, 28.56it/s][A
785it [00:26, 29.12it/s][A
788it [00:26, 29.29it/s][A
791it [00:27, 28.72it/s][A
795it [00:27, 28.92it/s][A
798it [00:27, 29.16it/s][A
801it [00:27, 29.01it/s][A
804it [00:27, 28.90it/s][A
807it [00:27, 28.83it/s][A
810it [00:27, 28.62it/s][A
813it [00:27, 28.13it/s][A
816it [00:27, 28.21it/s][A
819it [00:28, 28.10it/s][A
822it [00:28, 28.55it/s][A
825it [00:28, 28.79it/s][A
828it [00:28, 28.50it/s][A
831it [00:28, 27.66it/s][A
835it [00:28, 29.15it/s][A
838it [00:28, 29.20it/s][A
841it [00:28, 29.04it/s][A
844it [00:28, 28.67it/s][A
847it [00:29, 28.72it/s][A
850it [00:29, 28.89it/s][A
854it [00:29, 28.75it/s][A
857it [00:29, 28.32it/s][A
861it [00:29, 28.91it/s][A
864it [00:29, 29.12it/s][A
868it [00:29, 29.73it/s][A
872it [00:29, 30.15it/s][A
876it [00:30, 28.75it/s][A
879it [00:30, 28.88it/s][A
882it [00:30, 28.79it/s][A
885it [00:30, 28.27it/s][A
888it [00:30, 28.53it/s][A
891it [00:30, 28.88it/s][A
894it [00:30, 28.95it/s][A
897it [00:30, 28.57it/s][A
900it [00:30, 28.97it/s][A
903it [00:30, 29.24it/s][A
906it [00:31, 29.08it/s][A
909it [00:31, 29.25it/s][A
912it [00:31, 28.77it/s][A
915it [00:31, 29.04it/s][A
918it [00:31, 29.19it/s][A
921it [00:31, 29.14it/s][A
925it [00:31, 29.88it/s][A
929it [00:31, 30.03it/s][A
932it [00:31, 29.39it/s][A
935it [00:32, 29.39it/s][A
938it [00:32, 28.82it/s][A
942it [00:32, 29.81it/s][A
945it [00:32, 29.81it/s][A
948it [00:32, 29.49it/s][A
951it [00:32, 29.06it/s][A
954it [00:32, 28.59it/s][A
957it [00:32, 28.52it/s][A
960it [00:32, 28.05it/s][A
963it [00:33, 27.74it/s][A
966it [00:33, 26.79it/s][A
969it [00:33, 26.75it/s][A
972it [00:33, 26.97it/s][A
975it [00:33, 26.94it/s][A
978it [00:33, 27.22it/s][A
981it [00:33, 27.53it/s][A
984it [00:33, 27.95it/s][A
987it [00:33, 27.47it/s][A
990it [00:34, 26.52it/s][A
993it [00:34, 27.04it/s][A
996it [00:34, 27.61it/s][A
999it [00:34, 28.25it/s][A1000it [00:34, 29.10it/s]
 74%|#######3  | 368/500 [11:57:20<4:22:44, 119.42s/it] 74%|#######3  | 369/500 [11:59:07<4:11:59, 115.41s/it]
0it [00:00, ?it/s][A
3it [00:00, 26.60it/s][A
7it [00:00, 29.47it/s][A
11it [00:00, 30.30it/s][A
15it [00:00, 30.22it/s][A
19it [00:00, 30.20it/s][A
23it [00:00, 30.62it/s][A
27it [00:00, 30.65it/s][A
31it [00:01, 30.96it/s][A
35it [00:01, 31.22it/s][A
39it [00:01, 31.11it/s][A
43it [00:01, 30.87it/s][A
47it [00:01, 30.89it/s][A
51it [00:01, 31.24it/s][A
55it [00:01, 31.32it/s][A
59it [00:01, 31.00it/s][A
63it [00:02, 31.21it/s][A
67it [00:02, 30.80it/s][A
71it [00:02, 30.65it/s][A
75it [00:02, 30.13it/s][A
79it [00:02, 30.50it/s][A
83it [00:02, 29.12it/s][A
87it [00:02, 29.53it/s][A
91it [00:02, 29.60it/s][A
94it [00:03, 29.16it/s][A
98it [00:03, 29.41it/s][A
102it [00:03, 30.08it/s][A
106it [00:03, 30.52it/s][A
110it [00:03, 30.47it/s][A
114it [00:03, 30.27it/s][A
118it [00:03, 30.56it/s][A
122it [00:04, 30.63it/s][A
126it [00:04, 30.55it/s][A
130it [00:04, 30.42it/s][A
134it [00:04, 30.42it/s][A
138it [00:04, 30.17it/s][A
142it [00:04, 30.08it/s][A
146it [00:04, 29.57it/s][A
149it [00:04, 28.67it/s][A
152it [00:05, 28.30it/s][A
155it [00:05, 28.18it/s][A
158it [00:05, 28.57it/s][A
161it [00:05, 28.82it/s][A
164it [00:05, 28.92it/s][A
167it [00:05, 28.38it/s][A
171it [00:05, 29.01it/s][A
174it [00:05, 29.26it/s][A
178it [00:05, 30.10it/s][A
182it [00:06, 30.30it/s][A
186it [00:06, 29.52it/s][A
189it [00:06, 28.85it/s][A
192it [00:06, 28.89it/s][A
196it [00:06, 29.39it/s][A
199it [00:06, 28.43it/s][A
202it [00:06, 27.97it/s][A
205it [00:06, 28.28it/s][A
209it [00:07, 29.00it/s][A
213it [00:07, 29.45it/s][A
216it [00:07, 29.40it/s][A
219it [00:07, 28.95it/s][A
222it [00:07, 28.85it/s][A
226it [00:07, 29.31it/s][A
230it [00:07, 29.60it/s][A
234it [00:07, 29.99it/s][A
237it [00:07, 29.84it/s][A
240it [00:08, 29.35it/s][A
243it [00:08, 29.09it/s][A
246it [00:08, 29.13it/s][A
250it [00:08, 29.62it/s][A
253it [00:08, 29.53it/s][A
256it [00:08, 28.97it/s][A
259it [00:08, 29.01it/s][A
263it [00:08, 29.59it/s][A
266it [00:08, 29.29it/s][A
269it [00:09, 28.19it/s][A
272it [00:09, 28.20it/s][A
275it [00:09, 28.39it/s][A
278it [00:09, 28.61it/s][A
281it [00:09, 27.50it/s][A
284it [00:09, 27.13it/s][A
287it [00:09, 27.79it/s][A
290it [00:09, 28.34it/s][A
294it [00:09, 28.87it/s][A
298it [00:10, 29.55it/s][A
302it [00:10, 30.16it/s][A
306it [00:10, 29.68it/s][A
309it [00:10, 29.48it/s][A
313it [00:10, 29.76it/s][A
317it [00:10, 30.46it/s][A
321it [00:10, 29.97it/s][A
324it [00:10, 29.80it/s][A
328it [00:11, 29.85it/s][A
332it [00:11, 29.88it/s][A
335it [00:11, 29.50it/s][A
339it [00:11, 29.65it/s][A
343it [00:11, 29.54it/s][A
346it [00:11, 28.92it/s][A
349it [00:11, 29.08it/s][A
352it [00:11, 29.17it/s][A
355it [00:12, 28.79it/s][A
359it [00:12, 29.26it/s][A
363it [00:12, 30.03it/s][A
367it [00:12, 30.52it/s][A
371it [00:12, 30.27it/s][A
375it [00:12, 29.97it/s][A
378it [00:12, 29.32it/s][A
381it [00:12, 29.08it/s][A
384it [00:12, 28.46it/s][A
387it [00:13, 23.60it/s][A
390it [00:13, 23.93it/s][A
393it [00:13, 24.76it/s][A
396it [00:13, 25.39it/s][A
399it [00:13, 26.10it/s][A
402it [00:13, 26.45it/s][A
406it [00:13, 27.58it/s][A
409it [00:13, 28.14it/s][A
412it [00:14, 27.54it/s][A
415it [00:14, 27.80it/s][A
418it [00:14, 28.31it/s][A
421it [00:14, 27.76it/s][A
424it [00:14, 28.10it/s][A
428it [00:14, 28.45it/s][A
431it [00:14, 28.70it/s][A
434it [00:14, 28.55it/s][A
437it [00:14, 28.41it/s][A
440it [00:15, 28.44it/s][A
443it [00:15, 28.85it/s][A
446it [00:15, 28.91it/s][A
450it [00:15, 29.43it/s][A
453it [00:15, 29.54it/s][A
457it [00:15, 29.89it/s][A
460it [00:15, 29.68it/s][A
464it [00:15, 29.70it/s][A
468it [00:16, 29.25it/s][A
471it [00:16, 28.87it/s][A
474it [00:16, 28.98it/s][A
477it [00:16, 28.33it/s][A
480it [00:16, 27.76it/s][A
483it [00:16, 27.19it/s][A
486it [00:16, 27.01it/s][A
489it [00:16, 26.97it/s][A
492it [00:16, 26.67it/s][A
495it [00:17, 26.73it/s][A
499it [00:17, 28.02it/s][A
502it [00:17, 28.02it/s][A
505it [00:17, 28.52it/s][A
508it [00:17, 27.12it/s][A
511it [00:17, 27.23it/s][A
514it [00:17, 27.72it/s][A
517it [00:17, 27.30it/s][A
520it [00:17, 27.15it/s][A
523it [00:18, 26.52it/s][A
526it [00:18, 25.81it/s][A
529it [00:18, 25.53it/s][A
532it [00:18, 26.54it/s][A
535it [00:18, 27.05it/s][A
538it [00:18, 27.30it/s][A
541it [00:18, 27.01it/s][A
544it [00:18, 27.12it/s][A
547it [00:18, 26.72it/s][A
551it [00:19, 27.56it/s][A
554it [00:19, 26.21it/s][A
557it [00:19, 26.87it/s][A
560it [00:19, 27.49it/s][A
563it [00:19, 27.71it/s][A
566it [00:19, 27.87it/s][A
569it [00:19, 27.61it/s][A
573it [00:19, 28.74it/s][A
576it [00:19, 27.91it/s][A
579it [00:20, 27.06it/s][A
582it [00:20, 27.31it/s][A
585it [00:20, 27.14it/s][A
588it [00:20, 26.45it/s][A
591it [00:20, 26.90it/s][A
594it [00:20, 26.58it/s][A
597it [00:20, 26.73it/s][A
600it [00:20, 26.76it/s][A
603it [00:20, 26.05it/s][A
606it [00:21, 26.11it/s][A
609it [00:21, 26.06it/s][A
612it [00:21, 26.54it/s][A
615it [00:21, 25.53it/s][A
618it [00:21, 25.13it/s][A
621it [00:21, 24.17it/s][A
624it [00:21, 23.28it/s][A
627it [00:21, 23.05it/s][A
630it [00:22, 24.07it/s][A
633it [00:22, 24.30it/s][A
